     4304     4.793527747E-02    -5.920077412E-04    -1.500000000E-01
     4305     4.642210862E-02    -1.953093834E-03    -1.500000000E-01
     4306     5.076940035E-02    -2.019999853E-03    -1.500000000E-01
     4307     7.954188324E-03    -2.984226516E-04    -1.500000000E-01
     4308     8.417446967E-03    -2.444514592E-03    -1.500000000E-01
     4309     5.371967039E-03     2.188271640E-03    -1.500000000E-01
     4310     5.098224621E-03    -8.710171067E-04    -1.500000000E-01
     4311     7.954188324E-03    -2.984226516E-04     0.000000000E+00
     4312     8.414206175E-03     1.626912772E-03     0.000000000E+00
     4313     5.371967039E-03     2.188271640E-03     0.000000000E+00
     4314     5.098224621E-03    -8.710171067E-04     0.000000000E+00
     4315     1.088807996E-02    -1.066035218E-03     0.000000000E+00
     4316     8.417446967E-03    -2.444514592E-03     0.000000000E+00
     4317     4.793527747E-02    -5.920077412E-04     0.000000000E+00
     4318     5.041780207E-02     3.245223119E-04     0.000000000E+00
     4319     5.076940035E-02    -2.019999853E-03     0.000000000E+00
     4320     4.379395841E-02    -2.863847019E-04     0.000000000E+00
     4321     4.625009823E-02     1.571412446E-03     0.000000000E+00
     4322     4.642210862E-02    -1.953093834E-03     0.000000000E+00
     4323     3.921783831E-02    -1.470841492E-04     0.000000000E+00
     4324     4.165845350E-02     1.800701015E-03     0.000000000E+00
     4325     4.176775948E-02    -1.949287337E-03     0.000000000E+00
     4326     3.450616500E-02    -1.383694702E-04     0.000000000E+00
     4327     3.692825310E-02     1.874815944E-03     0.000000000E+00
     4328     3.698418678E-02    -2.015627666E-03     0.000000000E+00
     4329     2.973558323E-02    -2.241662215E-04     0.000000000E+00
     4330     3.218196709E-02     1.855186346E-03     0.000000000E+00
     4331     3.219309052E-02    -2.111641277E-03     0.000000000E+00
     4332     2.500008393E-02    -3.721561440E-04     0.000000000E+00
     4333     2.740348834E-02     1.729445253E-03     0.000000000E+00
     4334     2.734958493E-02    -2.239210871E-03     0.000000000E+00
     4335     2.031218589E-02    -4.851283278E-04     0.000000000E+00
     4336     2.268277948E-02     1.487461174E-03     0.000000000E+00
     4337     2.259244570E-02    -2.344308280E-03     0.000000000E+00
     4338     1.541440393E-02    -6.410839902E-04     0.000000000E+00
     4339     1.806023240E-02     1.343894281E-03     0.000000000E+00
     4340     1.779598593E-02    -2.353892529E-03     0.000000000E+00
     4341     1.134809781E-02     8.593002062E-04     0.000000000E+00
     4342     1.349737682E-02     1.189102081E-03     0.000000000E+00
     4343     1.283107588E-02    -2.374011210E-03     0.000000000E+00
     4344     3.460405519E-02     3.868371760E-03     0.000000000E+00
     4345     3.936886829E-02     3.822601107E-03     0.000000000E+00
     4346     3.714811168E-02     5.876336752E-03     0.000000000E+00
     4347     1.196523983E-02     2.811724143E-03     0.000000000E+00
     4348     9.069749370E-03     3.841679816E-03     0.000000000E+00
     4349     1.614320528E-02     3.174080352E-03     0.000000000E+00
     4350     1.359151497E-02     4.708223544E-03     0.000000000E+00
     4351     2.043082599E-02     3.316483783E-03     0.000000000E+00
     4352     1.802452124E-02     5.111602881E-03     0.000000000E+00
     4353     2.508618389E-02     3.589062570E-03     0.000000000E+00
     4354     2.270378057E-02     5.468117620E-03     0.000000000E+00
     4355     2.984987220E-02     3.808797820E-03     0.000000000E+00
     4356     2.752879396E-02     5.775910336E-03     0.000000000E+00
     4357     3.232829629E-02     5.891254662E-03     0.000000000E+00
     4358     4.411459332E-02     3.658498163E-03     0.000000000E+00
     4359     4.195751868E-02     5.743546306E-03     0.000000000E+00
     4360     4.873262283E-02     2.487942499E-03     0.000000000E+00
     4361     4.675470368E-02     5.494740948E-03     0.000000000E+00
     4362     5.143165169E-02     4.265686976E-03     0.000000000E+00
     4363     5.376361449E-02    -7.751335210E-04     0.000000000E+00
     4364     9.284849570E-02     1.545788157E-03     0.000000000E+00
     4365     9.762467764E-02     6.147514364E-04     0.000000000E+00
     4366     9.531409103E-02     3.164602209E-04     0.000000000E+00
     4367     9.523796631E-02     1.087515578E-03    -2.419354800E-03
     4368     8.806106591E-02     2.416716834E-03     0.000000000E+00
     4369     9.049601368E-02     5.979764878E-04     0.000000000E+00
     4370     9.045609896E-02     1.988516508E-03    -2.419354800E-03
     4371     8.326354611E-02     3.230231610E-03     0.000000000E+00
     4372     8.567225955E-02     8.539641735E-04     0.000000000E+00
     4373     8.566343568E-02     2.830138646E-03    -2.419354800E-03
     4374     7.845670347E-02     3.986721930E-03     0.000000000E+00
     4375     8.084354903E-02     1.084361186E-03     0.000000000E+00
     4376     8.086121091E-02     3.615380415E-03    -2.419354800E-03
     4377     7.364129786E-02     4.686633947E-03     0.000000000E+00
     4378     7.601021964E-02     1.288566891E-03     0.000000000E+00
     4379     7.605004044E-02     4.343831675E-03    -2.419354800E-03
     4380     6.881808782E-02     5.330585132E-03     0.000000000E+00
     4381     7.117264600E-02     1.466564094E-03     0.000000000E+00
     4382     7.123064996E-02     5.015775878E-03    -2.419354800E-03
     4383     6.398724815E-02     5.914540325E-03     0.000000000E+00
     4384     6.633101819E-02     1.619021442E-03     0.000000000E+00
     4385     6.640357488E-02     5.630049559E-03    -2.419354800E-03
     4386     5.914945641E-02     6.437711763E-03     0.000000000E+00
     4387     6.148553088E-02     1.745420143E-03     0.000000000E+00
     4388     6.156926254E-02     6.184557689E-03    -2.419354800E-03
     4389     5.430507915E-02     6.895983762E-03     0.000000000E+00
     4390     5.663622551E-02     1.845841547E-03     0.000000000E+00
     4391     5.672804413E-02     6.675100882E-03    -2.419354800E-03
     4392     4.945443692E-02     7.282313464E-03     0.000000000E+00
     4393     5.188048120E-02     7.098223213E-03    -2.419354800E-03
     4394     4.459821075E-02     7.590410200E-03     0.000000000E+00
     4395     4.702698370E-02     7.446747650E-03    -2.419354800E-03
     4396     3.973727366E-02     7.812036622E-03     0.000000000E+00
     4397     4.216827429E-02     7.712830539E-03    -2.419354800E-03
     4398     3.487248396E-02     7.917189681E-03     0.000000000E+00
     4399     3.730524986E-02     7.881733362E-03    -2.419354800E-03
     4400     3.000671928E-02     7.879050888E-03     0.000000000E+00
     4401     3.243945569E-02     7.916705946E-03    -2.419354800E-03
     4402     2.514501356E-02     7.677957704E-03     0.000000000E+00
     4403     2.757498039E-02     7.800028409E-03    -2.419354800E-03
     4404     2.029464712E-02     7.290993529E-03     0.000000000E+00
     4405     2.271780088E-02     7.509902362E-03    -2.419354800E-03
     4406     1.546740556E-02     6.680897334E-03     0.000000000E+00
     4407     1.787715075E-02     7.016571075E-03    -2.419354800E-03
     4408     1.068494282E-02     5.787072421E-03     0.000000000E+00
     4409     1.306851110E-02     6.274921070E-03    -2.419354800E-03
     4410     5.996891928E-03     4.490573793E-03     0.000000000E+00
     4411     8.323537917E-03     5.201437363E-03    -2.419354800E-03
     4412     1.605714508E-03     2.426656122E-03     0.000000000E+00
     4413     3.731482559E-03     3.604640007E-03    -2.419354800E-03
     4414     9.918714704E-04    -1.476669688E-03     0.000000000E+00
     4415     5.564558001E-05     6.028311245E-04    -2.419354800E-03
     4416     5.539361569E-03    -3.119948994E-03     0.000000000E+00
     4417     3.183997713E-03    -2.513937488E-03    -2.419354800E-03
     4418     1.035631530E-02    -3.795302100E-03     0.000000000E+00
     4419     7.938968298E-03    -3.520280534E-03    -2.419354800E-03
     4420     1.521163100E-02    -4.111129229E-03     0.000000000E+00
     4421     1.278191697E-02    -3.984700565E-03    -2.419354800E-03
     4422     2.007609110E-02    -4.228269231E-03     0.000000000E+00
     4423     1.764339879E-02    -4.188938933E-03    -2.419354800E-03
     4424     2.494205501E-02    -4.221814317E-03     0.000000000E+00
     4425     2.250909270E-02    -4.237206029E-03    -2.419354800E-03
     4426     2.980726034E-02    -4.133615657E-03     0.000000000E+00
     4427     2.737480076E-02    -4.185519984E-03    -2.419354800E-03
     4428     3.467123762E-02    -3.992700658E-03     0.000000000E+00
     4429     3.223938374E-02    -4.067851868E-03    -2.419354800E-03
     4430     3.953422755E-02    -3.820955269E-03     0.000000000E+00
     4431     3.710284086E-02    -3.909947076E-03    -2.419354800E-03
     4432     4.439610521E-02    -3.620352283E-03     0.000000000E+00
     4433     4.196537504E-02    -3.725714629E-03    -2.419354800E-03
     4434     4.925640864E-02    -3.384537928E-03     0.000000000E+00
     4435     4.682644433E-02    -3.506278309E-03    -2.419354800E-03
     4436     5.411534516E-02    -3.122013790E-03     0.000000000E+00
     4437     5.168601865E-02    -3.255893583E-03    -2.419354800E-03
     4438     5.897322141E-02    -2.840548676E-03     0.000000000E+00
     4439     5.654440690E-02    -2.983417788E-03    -2.419354800E-03
     4440     6.383017613E-02    -2.543599240E-03     0.000000000E+00
     4441     6.140179922E-02    -2.693717402E-03    -2.419354800E-03
     4442     6.868662945E-02    -2.238547226E-03     0.000000000E+00
     4443     6.625847141E-02    -2.392006053E-03    -2.419354800E-03
     4444     7.354253765E-02    -1.924937674E-03     0.000000000E+00
     4445     7.111464608E-02    -2.082647423E-03    -2.419354800E-03
     4446     7.839822050E-02    -1.607853770E-03     0.000000000E+00
     4447     7.597040167E-02    -1.766697702E-03    -2.419354800E-03
     4448     8.325352279E-02    -1.284995291E-03     0.000000000E+00
     4449     8.082588679E-02    -1.446658066E-03    -2.419354800E-03
     4450     8.810857622E-02    -9.584167308E-04     0.000000000E+00
     4451     8.568108138E-02    -1.122210435E-03    -2.419354800E-03
     4452     9.296316228E-02    -6.249154808E-04     0.000000000E+00
     4453     9.053592501E-02    -7.925637629E-04    -2.419354800E-03
     4454     9.781743168E-02    -2.834363688E-04     0.000000000E+00
     4455     1.000080000E-01     1.260000000E-04    -2.419354800E-03
     4456     9.539022342E-02    -4.545966331E-04    -2.419354800E-03
     4457     9.284849953E-02     1.545787438E-03    -4.838709600E-03
     4458     9.531409103E-02     3.164602209E-04    -4.838709677E-03
     4459     9.523796631E-02     1.087515578E-03    -7.258064440E-03
     4460     9.762468147E-02     6.147506716E-04    -4.838709600E-03
     4461     8.806106590E-02     2.416716836E-03    -4.838709600E-03
     4462     9.049601368E-02     5.979764878E-04    -4.838709677E-03
     4463     9.045609893E-02     1.988516513E-03    -7.258064440E-03
     4464     8.326354611E-02     3.230231610E-03    -4.838709600E-03
     4465     8.567225955E-02     8.539641735E-04    -4.838709677E-03
     4466     8.566343568E-02     2.830138646E-03    -7.258064440E-03
     4467     7.845670344E-02     3.986721935E-03    -4.838709600E-03
     4468     8.084354903E-02     1.084361186E-03    -4.838709677E-03
     4469     8.086121091E-02     3.615380415E-03    -7.258064440E-03
     4470     7.364129780E-02     4.686633955E-03    -4.838709600E-03
     4471     7.601021964E-02     1.288566891E-03    -4.838709677E-03
     4472     7.605004038E-02     4.343831684E-03    -7.258064440E-03
     4473     6.881808779E-02     5.330585135E-03    -4.838709600E-03
     4474     7.117264600E-02     1.466564094E-03    -4.838709677E-03
     4475     7.123064991E-02     5.015775885E-03    -7.258064440E-03
     4476     6.398724815E-02     5.914540325E-03    -4.838709600E-03
     4477     6.633101819E-02     1.619021442E-03    -4.838709677E-03
     4478     6.640357488E-02     5.630049559E-03    -7.258064440E-03
     4479     5.914945641E-02     6.437711763E-03    -4.838709600E-03
     4480     6.148553088E-02     1.745420143E-03    -4.838709677E-03
     4481     6.156926254E-02     6.184557689E-03    -7.258064440E-03
     4482     5.430507906E-02     6.895983769E-03    -4.838709600E-03
     4483     5.663622551E-02     1.845841547E-03    -4.838709677E-03
     4484     5.672804413E-02     6.675100882E-03    -7.258064440E-03
     4485     4.945443673E-02     7.282313478E-03    -4.838709600E-03
     4486     5.188048102E-02     7.098223228E-03    -7.258064440E-03
     4487     4.459821065E-02     7.590410206E-03    -4.838709600E-03
     4488     4.702698349E-02     7.446747663E-03    -7.258064440E-03
     4489     3.973727366E-02     7.812036622E-03    -4.838709600E-03
     4490     4.216827429E-02     7.712830539E-03    -7.258064440E-03
     4491     3.487248396E-02     7.917189681E-03    -4.838709600E-03
     4492     3.730524986E-02     7.881733362E-03    -7.258064440E-03
     4493     3.000671928E-02     7.879050888E-03    -4.838709600E-03
     4494     3.243945569E-02     7.916705946E-03    -7.258064440E-03
     4495     2.514501356E-02     7.677957704E-03    -4.838709600E-03
     4496     2.757498039E-02     7.800028409E-03    -7.258064440E-03
     4497     2.029464712E-02     7.290993529E-03    -4.838709600E-03
     4498     2.271780088E-02     7.509902362E-03    -7.258064440E-03
     4499     1.546740556E-02     6.680897334E-03    -4.838709600E-03
     4500     1.787715075E-02     7.016571075E-03    -7.258064440E-03
     4501     1.068494282E-02     5.787072421E-03    -4.838709600E-03
